Time: 17:43:22:707; Method: GET; URl: /login; Cookies: keys: Webstorm-6bd6bd74, values: 8cad0628-0259-4db3-941e-f8f4c757fe05 ; Hostname: localhost; StatusCode: 200; User agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:59.0) Gecko/20100101 Firefox/59.0; 
Time: 17:43:22:725; Method: GET; URl: /register; Cookies: keys: Webstorm-6bd6bd74, values: 8cad0628-0259-4db3-941e-f8f4c757fe05 ; Hostname: localhost; StatusCode: 200; User agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:59.0) Gecko/20100101 Firefox/59.0; 
Time: 17:43:26:674; Method: GET; URl: /; Cookies: keys: Webstorm-6bd6bd74, values: 8cad0628-0259-4db3-941e-f8f4c757fe05 ; Hostname: localhost; StatusCode: 200; User agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:59.0) Gecko/20100101 Firefox/59.0; 
Time: 17:43:28:528; Method: GET; URl: /login; Cookies: keys: Webstorm-6bd6bd74, values: 8cad0628-0259-4db3-941e-f8f4c757fe05 ; Hostname: localhost; StatusCode: 200; User agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:59.0) Gecko/20100101 Firefox/59.0; 
Time: 17:43:28:540; Method: GET; URl: /register; Cookies: keys: Webstorm-6bd6bd74, values: 8cad0628-0259-4db3-941e-f8f4c757fe05 ; Hostname: localhost; StatusCode: 200; User agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:59.0) Gecko/20100101 Firefox/59.0; 
Time: 17:43:31:485; Method: GET; URl: /home; Cookies: keys: Webstorm-6bd6bd74, values: 8cad0628-0259-4db3-941e-f8f4c757fe05 ; Hostname: localhost; StatusCode: 200; User agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:59.0) Gecko/20100101 Firefox/59.0; 
Time: 17:43:36:93; Method: GET; URl: /log; Cookies: keys: Webstorm-6bd6bd74 isAdmin, values: 8cad0628-0259-4db3-941e-f8f4c757fe05 true ; Hostname: localhost; StatusCode: 200; User agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:59.0) Gecko/20100101 Firefox/59.0; 
Time: 17:43:57:259; Method: GET; URl: /; Cookies: keys: Webstorm-6bd6bd74 isAdmin, values: 8cad0628-0259-4db3-941e-f8f4c757fe05 true ; Hostname: localhost; StatusCode: 200; User agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:59.0) Gecko/20100101 Firefox/59.0; 
Time: 17:43:58:600; Method: GET; URl: /log; Cookies: keys: Webstorm-6bd6bd74 isAdmin, values: 8cad0628-0259-4db3-941e-f8f4c757fe05 true ; Hostname: localhost; StatusCode: 200; User agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:59.0) Gecko/20100101 Firefox/59.0; 
Time: 17:44:3:188; Method: GET; URl: /log; Cookies: keys: Webstorm-6bd6bd74 isAdmin, values: 8cad0628-0259-4db3-941e-f8f4c757fe05 true ; Hostname: localhost; StatusCode: 200; User agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:59.0) Gecko/20100101 Firefox/59.0; 
Time: 17:44:5:766; Method: GET; URl: /log; Cookies: keys: Webstorm-6bd6bd74, values: 8cad0628-0259-4db3-941e-f8f4c757fe05 ; Hostname: localhost; StatusCode: 200; User agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:59.0) Gecko/20100101 Firefox/59.0; 
Time: 17:44:6:782; Method: GET; URl: /log; Cookies: keys: Webstorm-6bd6bd74, values: 8cad0628-0259-4db3-941e-f8f4c757fe05 ; Hostname: localhost; StatusCode: 200; User agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:59.0) Gecko/20100101 Firefox/59.0; 
Time: 17:44:7:157; Method: GET; URl: /log; Cookies: keys: Webstorm-6bd6bd74, values: 8cad0628-0259-4db3-941e-f8f4c757fe05 ; Hostname: localhost; StatusCode: 200; User agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:59.0) Gecko/20100101 Firefox/59.0; 
Time: 17:44:10:917; Method: GET; URl: /log; Cookies: keys: Webstorm-6bd6bd74, values: 8cad0628-0259-4db3-941e-f8f4c757fe05 ; Hostname: localhost; StatusCode: 200; User agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:59.0) Gecko/20100101 Firefox/59.0; 
Time: 17:44:11:900; Method: GET; URl: /log; Cookies: keys: Webstorm-6bd6bd74, values: 8cad0628-0259-4db3-941e-f8f4c757fe05 ; Hostname: localhost; StatusCode: 200; User agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:59.0) Gecko/20100101 Firefox/59.0; 
Time: 17:44:13:508; Method: GET; URl: /log; Cookies: keys: Webstorm-6bd6bd74 isAdmin, values: 8cad0628-0259-4db3-941e-f8f4c757fe05 true ; Hostname: localhost; StatusCode: 200; User agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:59.0) Gecko/20100101 Firefox/59.0; 
Time: 17:44:15:821; Method: GET; URl: /log; Cookies: keys: Webstorm-6bd6bd74 isAdmin, values: 8cad0628-0259-4db3-941e-f8f4c757fe05 true ; Hostname: localhost; StatusCode: 200; User agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:59.0) Gecko/20100101 Firefox/59.0; 
Time: 17:44:17:429; Method: GET; URl: /log; Cookies: keys: Webstorm-6bd6bd74, values: 8cad0628-0259-4db3-941e-f8f4c757fe05 ; Hostname: localhost; StatusCode: 200; User agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:59.0) Gecko/20100101 Firefox/59.0; 
Time: 17:54:32:389; Method: GET; URl: /; Cookies: keys: Webstorm-6bd6bd74, values: 8cad0628-0259-4db3-941e-f8f4c757fe05 ; Hostname: localhost; StatusCode: 200; User agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:59.0) Gecko/20100101 Firefox/59.0; 
Time: 17:54:33:986; Method: GET; URl: /register; Cookies: keys: Webstorm-6bd6bd74, values: 8cad0628-0259-4db3-941e-f8f4c757fe05 ; Hostname: localhost; StatusCode: 200; User agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:59.0) Gecko/20100101 Firefox/59.0; 
Time: 17:55:16:835; Method: GET; URl: /register; Cookies: keys: Webstorm-6bd6bd74, values: 8cad0628-0259-4db3-941e-f8f4c757fe05 ; Hostname: localhost; StatusCode: 200; User agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:59.0) Gecko/20100101 Firefox/59.0; 
Time: 18:10:38:457; Method: GET; URl: /register; Cookies: keys: Webstorm-6bd6bd74, values: 8cad0628-0259-4db3-941e-f8f4c757fe05 ; Hostname: localhost; StatusCode: 200; User agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:59.0) Gecko/20100101 Firefox/59.0; 
Time: 18:15:0:586; Method: GET; URl: /register; Cookies: keys: Webstorm-6bd6bd74, values: 8cad0628-0259-4db3-941e-f8f4c757fe05 ; Hostname: localhost; StatusCode: 200; User agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:59.0) Gecko/20100101 Firefox/59.0; 
Time: 18:15:18:708; Method: GET; URl: /register; Cookies: keys: Webstorm-6bd6bd74, values: 8cad0628-0259-4db3-941e-f8f4c757fe05 ; Hostname: localhost; StatusCode: 200; User agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:59.0) Gecko/20100101 Firefox/59.0; 
Time: 18:15:26:599; Method: POST; URl: /register; Cookies: keys: Webstorm-6bd6bd74, values: 8cad0628-0259-4db3-941e-f8f4c757fe05 ; Hostname: localhost; StatusCode: 200; User agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:59.0) Gecko/20100101 Firefox/59.0; 
Time: 18:15:47:960; Method: POST; URl: /register; Cookies: keys: Webstorm-6bd6bd74, values: 8cad0628-0259-4db3-941e-f8f4c757fe05 ; Hostname: localhost; StatusCode: 200; User agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:59.0) Gecko/20100101 Firefox/59.0; 
Time: 18:15:51:560; Method: POST; URl: /register; Cookies: keys: Webstorm-6bd6bd74, values: 8cad0628-0259-4db3-941e-f8f4c757fe05 ; Hostname: localhost; StatusCode: 200; User agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:59.0) Gecko/20100101 Firefox/59.0; 
Time: 18:15:53:519; Method: POST; URl: /register; Cookies: keys: Webstorm-6bd6bd74, values: 8cad0628-0259-4db3-941e-f8f4c757fe05 ; Hostname: localhost; StatusCode: 200; User agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:59.0) Gecko/20100101 Firefox/59.0; 
Time: 18:15:55:119; Method: POST; URl: /register; Cookies: keys: Webstorm-6bd6bd74, values: 8cad0628-0259-4db3-941e-f8f4c757fe05 ; Hostname: localhost; StatusCode: 200; User agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:59.0) Gecko/20100101 Firefox/59.0; 
Time: 18:16:45:71; Method: GET; URl: /register; Cookies: keys: Webstorm-6bd6bd74, values: 8cad0628-0259-4db3-941e-f8f4c757fe05 ; Hostname: localhost; StatusCode: 200; User agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:59.0) Gecko/20100101 Firefox/59.0; 
Time: 18:16:52:770; Method: POST; URl: /register; Cookies: keys: Webstorm-6bd6bd74, values: 8cad0628-0259-4db3-941e-f8f4c757fe05 ; Hostname: localhost; StatusCode: 200; User agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:59.0) Gecko/20100101 Firefox/59.0; 
Time: 18:24:20:959; Method: POST; URl: /register; Cookies: keys: Webstorm-6bd6bd74, values: 8cad0628-0259-4db3-941e-f8f4c757fe05 ; Hostname: localhost; StatusCode: 200; User agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:59.0) Gecko/20100101 Firefox/59.0; 
Time: 18:24:28:771; Method: POST; URl: /register; Cookies: keys: Webstorm-6bd6bd74, values: 8cad0628-0259-4db3-941e-f8f4c757fe05 ; Hostname: localhost; StatusCode: 200; User agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:59.0) Gecko/20100101 Firefox/59.0; 
Time: 18:24:28:938; Method: POST; URl: /register; Cookies: keys: Webstorm-6bd6bd74, values: 8cad0628-0259-4db3-941e-f8f4c757fe05 ; Hostname: localhost; StatusCode: 200; User agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:59.0) Gecko/20100101 Firefox/59.0; 
Time: 18:24:29:90; Method: POST; URl: /register; Cookies: keys: Webstorm-6bd6bd74, values: 8cad0628-0259-4db3-941e-f8f4c757fe05 ; Hostname: localhost; StatusCode: 200; User agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:59.0) Gecko/20100101 Firefox/59.0; 
Time: 18:24:29:233; Method: POST; URl: /register; Cookies: keys: Webstorm-6bd6bd74, values: 8cad0628-0259-4db3-941e-f8f4c757fe05 ; Hostname: localhost; StatusCode: 200; User agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:59.0) Gecko/20100101 Firefox/59.0; 
Time: 18:24:29:385; Method: POST; URl: /register; Cookies: keys: Webstorm-6bd6bd74, values: 8cad0628-0259-4db3-941e-f8f4c757fe05 ; Hostname: localhost; StatusCode: 200; User agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:59.0) Gecko/20100101 Firefox/59.0; 
Time: 18:24:29:537; Method: POST; URl: /register; Cookies: keys: Webstorm-6bd6bd74, values: 8cad0628-0259-4db3-941e-f8f4c757fe05 ; Hostname: localhost; StatusCode: 200; User agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:59.0) Gecko/20100101 Firefox/59.0; 
Time: 18:29:53:85; Method: GET; URl: /register; Cookies: keys: Webstorm-6bd6bd74, values: 8cad0628-0259-4db3-941e-f8f4c757fe05 ; Hostname: localhost; StatusCode: 200; User agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:59.0) Gecko/20100101 Firefox/59.0; 
Time: 18:29:59:64; Method: POST; URl: /register; Cookies: keys: Webstorm-6bd6bd74, values: 8cad0628-0259-4db3-941e-f8f4c757fe05 ; Hostname: localhost; StatusCode: 200; User agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:59.0) Gecko/20100101 Firefox/59.0; 
Time: 18:30:1:57; Method: POST; URl: /register; Cookies: keys: Webstorm-6bd6bd74, values: 8cad0628-0259-4db3-941e-f8f4c757fe05 ; Hostname: localhost; StatusCode: 200; User agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:59.0) Gecko/20100101 Firefox/59.0; 
Time: 18:30:1:450; Method: POST; URl: /register; Cookies: keys: Webstorm-6bd6bd74, values: 8cad0628-0259-4db3-941e-f8f4c757fe05 ; Hostname: localhost; StatusCode: 200; User agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:59.0) Gecko/20100101 Firefox/59.0; 
Time: 18:30:1:794; Method: POST; URl: /register; Cookies: keys: Webstorm-6bd6bd74, values: 8cad0628-0259-4db3-941e-f8f4c757fe05 ; Hostname: localhost; StatusCode: 200; User agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:59.0) Gecko/20100101 Firefox/59.0; 
Time: 18:30:2:148; Method: POST; URl: /register; Cookies: keys: Webstorm-6bd6bd74, values: 8cad0628-0259-4db3-941e-f8f4c757fe05 ; Hostname: localhost; StatusCode: 200; User agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:59.0) Gecko/20100101 Firefox/59.0; 
Time: 18:30:2:505; Method: POST; URl: /register; Cookies: keys: Webstorm-6bd6bd74, values: 8cad0628-0259-4db3-941e-f8f4c757fe05 ; Hostname: localhost; StatusCode: 200; User agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:59.0) Gecko/20100101 Firefox/59.0; 
Time: 18:30:2:867; Method: POST; URl: /register; Cookies: keys: Webstorm-6bd6bd74, values: 8cad0628-0259-4db3-941e-f8f4c757fe05 ; Hostname: localhost; StatusCode: 200; User agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:59.0) Gecko/20100101 Firefox/59.0; 
Time: 18:30:3:209; Method: POST; URl: /register; Cookies: keys: Webstorm-6bd6bd74, values: 8cad0628-0259-4db3-941e-f8f4c757fe05 ; Hostname: localhost; StatusCode: 200; User agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:59.0) Gecko/20100101 Firefox/59.0; 
Time: 18:32:44:690; Method: GET; URl: /register; Cookies: keys: Webstorm-6bd6bd74, values: 8cad0628-0259-4db3-941e-f8f4c757fe05 ; Hostname: localhost; StatusCode: 200; User agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:59.0) Gecko/20100101 Firefox/59.0; 
Time: 18:32:58:248; Method: POST; URl: /register; Cookies: keys: Webstorm-6bd6bd74, values: 8cad0628-0259-4db3-941e-f8f4c757fe05 ; Hostname: localhost; StatusCode: 200; User agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:59.0) Gecko/20100101 Firefox/59.0; 
Time: 18:33:26:56; Method: POST; URl: /register; Cookies: keys: Webstorm-6bd6bd74, values: 8cad0628-0259-4db3-941e-f8f4c757fe05 ; Hostname: localhost; StatusCode: 200; User agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:59.0) Gecko/20100101 Firefox/59.0; 
Time: 18:33:26:116; Method: POST; URl: /register; Cookies: keys: Webstorm-6bd6bd74, values: 8cad0628-0259-4db3-941e-f8f4c757fe05 ; Hostname: localhost; StatusCode: 200; User agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:59.0) Gecko/20100101 Firefox/59.0; 
Time: 18:33:26:202; Method: POST; URl: /register; Cookies: keys: Webstorm-6bd6bd74, values: 8cad0628-0259-4db3-941e-f8f4c757fe05 ; Hostname: localhost; StatusCode: 200; User agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:59.0) Gecko/20100101 Firefox/59.0; 
Time: 18:33:26:361; Method: POST; URl: /register; Cookies: keys: Webstorm-6bd6bd74, values: 8cad0628-0259-4db3-941e-f8f4c757fe05 ; Hostname: localhost; StatusCode: 200; User agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:59.0) Gecko/20100101 Firefox/59.0; 
Time: 18:33:26:504; Method: POST; URl: /register; Cookies: keys: Webstorm-6bd6bd74, values: 8cad0628-0259-4db3-941e-f8f4c757fe05 ; Hostname: localhost; StatusCode: 200; User agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:59.0) Gecko/20100101 Firefox/59.0; 
Time: 18:33:26:664; Method: POST; URl: /register; Cookies: keys: Webstorm-6bd6bd74, values: 8cad0628-0259-4db3-941e-f8f4c757fe05 ; Hostname: localhost; StatusCode: 200; User agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:59.0) Gecko/20100101 Firefox/59.0; 
Time: 18:34:35:425; Method: GET; URl: /register; Cookies: keys: Webstorm-6bd6bd74, values: 8cad0628-0259-4db3-941e-f8f4c757fe05 ; Hostname: localhost; StatusCode: 200; User agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:59.0) Gecko/20100101 Firefox/59.0; 
Time: 18:34:35:549; Method: GET; URl: /register; Cookies: keys: Webstorm-6bd6bd74, values: 8cad0628-0259-4db3-941e-f8f4c757fe05 ; Hostname: localhost; StatusCode: 200; User agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:59.0) Gecko/20100101 Firefox/59.0; 
Time: 18:34:35:801; Method: GET; URl: /register; Cookies: keys: Webstorm-6bd6bd74, values: 8cad0628-0259-4db3-941e-f8f4c757fe05 ; Hostname: localhost; StatusCode: 200; User agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:59.0) Gecko/20100101 Firefox/59.0; 
Time: 18:35:24:185; Method: POST; URl: /register; Cookies: keys: Webstorm-6bd6bd74, values: 8cad0628-0259-4db3-941e-f8f4c757fe05 ; Hostname: localhost; StatusCode: 200; User agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:59.0) Gecko/20100101 Firefox/59.0; 
Time: 18:35:37:952; Method: GET; URl: /register; Cookies: keys: Webstorm-6bd6bd74, values: 8cad0628-0259-4db3-941e-f8f4c757fe05 ; Hostname: localhost; StatusCode: 200; User agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:59.0) Gecko/20100101 Firefox/59.0; 
Time: 18:35:42:751; Method: POST; URl: /register; Cookies: keys: Webstorm-6bd6bd74, values: 8cad0628-0259-4db3-941e-f8f4c757fe05 ; Hostname: localhost; StatusCode: 200; User agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:59.0) Gecko/20100101 Firefox/59.0; 
Time: 18:43:50:945; Method: GET; URl: /register; Cookies: keys: Webstorm-6bd6bd74, values: 8cad0628-0259-4db3-941e-f8f4c757fe05 ; Hostname: localhost; StatusCode: 200; User agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:59.0) Gecko/20100101 Firefox/59.0; 
Time: 18:43:58:16; Method: POST; URl: /register; Cookies: keys: Webstorm-6bd6bd74, values: 8cad0628-0259-4db3-941e-f8f4c757fe05 ; Hostname: localhost; StatusCode: 200; User agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:59.0) Gecko/20100101 Firefox/59.0; 
Time: 18:54:7:523; Method: GET; URl: /register; Cookies: keys: Webstorm-6bd6bd74, values: 8cad0628-0259-4db3-941e-f8f4c757fe05 ; Hostname: localhost; StatusCode: 200; User agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:59.0) Gecko/20100101 Firefox/59.0; 
Time: 18:54:11:32; Method: GET; URl: /login; Cookies: keys: Webstorm-6bd6bd74, values: 8cad0628-0259-4db3-941e-f8f4c757fe05 ; Hostname: localhost; StatusCode: 200; User agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:59.0) Gecko/20100101 Firefox/59.0; 
Time: 18:54:11:52; Method: GET; URl: /register; Cookies: keys: Webstorm-6bd6bd74, values: 8cad0628-0259-4db3-941e-f8f4c757fe05 ; Hostname: localhost; StatusCode: 200; User agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:59.0) Gecko/20100101 Firefox/59.0; 
Time: 18:54:13:22; Method: GET; URl: /home; Cookies: keys: Webstorm-6bd6bd74, values: 8cad0628-0259-4db3-941e-f8f4c757fe05 ; Hostname: localhost; StatusCode: 200; User agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:59.0) Gecko/20100101 Firefox/59.0; 
Time: 18:54:14:355; Method: GET; URl: /; Cookies: keys: Webstorm-6bd6bd74, values: 8cad0628-0259-4db3-941e-f8f4c757fe05 ; Hostname: localhost; StatusCode: 200; User agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:59.0) Gecko/20100101 Firefox/59.0; 
Time: 18:54:19:620; Method: GET; URl: /register; Cookies: keys: Webstorm-6bd6bd74, values: 8cad0628-0259-4db3-941e-f8f4c757fe05 ; Hostname: localhost; StatusCode: 200; User agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:59.0) Gecko/20100101 Firefox/59.0; 
Time: 18:54:26:807; Method: GET; URl: /home; Cookies: keys: Webstorm-6bd6bd74, values: 8cad0628-0259-4db3-941e-f8f4c757fe05 ; Hostname: localhost; StatusCode: 200; User agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:59.0) Gecko/20100101 Firefox/59.0; 
Time: 18:54:27:759; Method: GET; URl: /; Cookies: keys: Webstorm-6bd6bd74, values: 8cad0628-0259-4db3-941e-f8f4c757fe05 ; Hostname: localhost; StatusCode: 200; User agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:59.0) Gecko/20100101 Firefox/59.0; 
Time: 18:54:29:156; Method: GET; URl: /home; Cookies: keys: Webstorm-6bd6bd74, values: 8cad0628-0259-4db3-941e-f8f4c757fe05 ; Hostname: localhost; StatusCode: 200; User agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:59.0) Gecko/20100101 Firefox/59.0; 
Time: 18:54:30:259; Method: GET; URl: /; Cookies: keys: Webstorm-6bd6bd74, values: 8cad0628-0259-4db3-941e-f8f4c757fe05 ; Hostname: localhost; StatusCode: 200; User agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:59.0) Gecko/20100101 Firefox/59.0; 
Time: 18:56:35:616; Method: GET; URl: /log; Cookies: keys: Webstorm-6bd6bd74 isAdmin, values: 8cad0628-0259-4db3-941e-f8f4c757fe05 true ; Hostname: localhost; StatusCode: 200; User agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:59.0) Gecko/20100101 Firefox/59.0; 
Time: 18:56:38:107; Method: GET; URl: /log; Cookies: keys: Webstorm-6bd6bd74, values: 8cad0628-0259-4db3-941e-f8f4c757fe05 ; Hostname: localhost; StatusCode: 200; User agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:59.0) Gecko/20100101 Firefox/59.0; 
Time: 18:56:38:865; Method: GET; URl: /register; Cookies: keys: Webstorm-6bd6bd74, values: 8cad0628-0259-4db3-941e-f8f4c757fe05 ; Hostname: localhost; StatusCode: 200; User agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:59.0) Gecko/20100101 Firefox/59.0; 
